fec;pet;eur;oro;dol;c18;c36;ibe
141217;63.31;3550.34;1307.90;3015.41;55.160;60.276;10176.50
151217;63.23;3528.11;1308.10;2999.07;55.215;59.914;10150.40
161217;63.07;3525.21;1310.78;2996.61;55.224;59.555;10173.23
171217;63.17;3525.21;1314.86;2996.61;55.162;59.238;10213.11
181217;63.41;3539.30;1316.30;2996.61;55.000;59.000;10244.10
191217;63.80;3513.87;1315.50;2975.59;54.724;58.869;10234.30
201217;64.56;3531.09;1321.10;2972.05;54.367;58.828;10207.70
211217;64.90;3517.11;1322.00;2965.77;53.976;58.849;10304.60
221217;65.25;3506.80;1330.50;2963.58;53.598;58.905;10182.00
231217;65.91;3505.10;1303.26;2962.14;53.278;58.967;10091.28
241217;66.66;3505.10;1268.44;2962.14;53.063;59.008;10090.50
251217;67.14;3505.10;1277.90;2962.14;53.000;59.000;10133.39
261217;67.02;3514.28;1339.20;2962.14;53.118;58.923;10173.71
271217;66.44;3522.72;1343.00;2962.26;53.380;58.790;10165.20
281217;66.72;3547.23;1350.10;2971.63;53.734;58.622;10093.10
291217;66.87;3582.89;1362.60;2984.00;54.126;58.438;10043.90
301217;66.54;3582.89;1335.32;2984.00;54.504;58.259;10034.72
311217;66.09;3582.89;1299.65;2984.00;54.812;58.107;10049.59
10118;65.95;3582.89;1308.70;2984.00;55.000;58.000;10070.41
20118;66.57;3593.93;1370.50;2984.00;55.029;57.954;10079.10
30118;67.84;3535.60;1374.20;2940.94;54.928;57.955;10116.00
40118;68.07;3511.94;1377.40;2908.68;54.740;57.984;10314.40
50118;67.62;3473.01;1378.40;2885.76;54.509;58.022;10411.40
60118;67.23;3488.13;1379.97;2898.32;54.279;58.051;10420.96
70118;67.21;3488.13;1380.98;2898.32;54.095;58.050;10402.18
80118;67.78;3470.74;1376.80;2898.32;54.000;58.000;10398.40
90118;68.82;3457.41;1370.00;2898.32;54.025;57.889;10426.50
100118;69.20;3491.42;1377.00;2914.37;54.148;57.732;10428.30
110118;69.26;3487.86;1380.10;2895.69;54.333;57.550;10435.20
120118;69.87;3480.50;1394.40;2865.79;54.546;57.364;10462.40
130118;70.56;3468.44;1371.79;2855.86;54.752;57.196;10458.47
140118;70.83;3468.44;1337.40;2855.86;54.915;57.068;10445.03
150118;70.26;3504.71;1341.80;2855.86;55.000;57.000;10467.20
160118;69.15;3492.43;1396.80;2855.86;54.982;57.008;10520.40
170118;69.38;3510.76;1399.70;2868.03;54.878;57.085;10474.60
180118;69.31;3489.21;1387.40;2851.13;54.715;57.215;10432.70
190118;68.61;3467.48;1394.30;2836.85;54.518;57.386;10479.50
200118;68.24;3485.69;1398.59;2851.75;54.316;57.583;10522.62
210118;68.40;3485.69;1396.91;2851.75;54.134;57.792;10550.44
220118;69.03;3493.39;1394.00;2851.75;54.000;58.000;10584.00
230118;69.96;3508.38;1398.20;2854.20;53.932;58.194;10609.50
240118;70.53;3539.11;1419.10;2858.50;53.919;58.372;10563.00
250118;70.42;3526.23;1425.90;2820.53;53.942;58.533;10595.30
260118;70.52;3459.99;1416.00;2783.13;53.980;58.677;10595.40
270118;70.39;3487.33;1409.31;2805.12;54.016;58.803;10614.11
280118;69.98;3487.33;1406.82;2805.12;54.029;58.911;10623.23
290118;69.46;3465.73;1403.60;2805.12;54.000;59.000;10555.60
300118;69.02;3527.75;1398.50;2842.67;53.916;59.070;10428.20
310118;69.05;3542.66;1401.70;2844.14;53.786;59.119;10451.50
10218;69.65;3535.02;1406.70;2835.05;53.626;59.146;10399.00
20218;68.58;3490.37;1396.20;2806.67;53.452;59.149;10211.20
30218;67.87;3522.04;1391.44;2832.13;53.279;59.126;10176.66
40218;67.75;3522.04;1393.35;2832.13;53.123;59.077;10200.19
50218;67.62;3517.22;1394.50;2832.13;53.000;59.000;10064.50
60218;66.86;3509.86;1387.00;2843.60;52.921;58.894;9810.00
70218;65.51;3496.87;1372.30;2844.83;52.882;58.765;9976.90
80218;64.81;3469.54;1376.40;2830.89;52.875;58.619;9756.30
90218;62.79;3506.05;1372.30;2862.78;52.892;58.463;9639.60
100218;61.97;3562.28;1373.70;2908.70;52.923;58.304;9693.33
110218;62.28;3562.28;1380.10;2908.70;52.962;58.147;9780.13
120218;62.59;3570.43;1383.10;2908.70;53.000;58.000;9771.10
130218;62.72;3588.25;1387.00;2904.29;53.030;57.867;9650.70
140218;64.36;3603.29;1415.10;2904.71;53.050;57.743;9686.20
150218;64.33;3613.37;1413.70;2895.79;53.060;57.620;9714.90
160218;64.84;3549.56;1415.00;2851.74;53.061;57.492;9832.10
170218;65.47;3551.33;1387.06;2853.16;53.051;57.350;9845.38
180218;65.78;3551.33;1350.50;2853.16;53.031;57.189;9793.70
190218;65.67;3536.49;1347.80;2853.16;53.000;57.000;9806.20
200218;65.25;3520.80;1390.10;2853.16;52.960;56.781;9895.30
210218;65.42;3525.42;1392.30;2862.01;52.918;56.550;9823.30
220218;66.39;3545.33;1393.10;2877.94;52.884;56.330;9876.50
230218;67.31;3537.61;1390.70;2877.04;52.866;56.142;9822.40
240218;67.88;3503.86;1394.31;2849.59;52.873;56.009;9809.29
250218;67.98;3503.86;1399.26;2849.59;52.915;55.954;9855.07
260218;67.50;3501.01;1394.80;2849.59;53.000;56.000;9902.40
270218;66.63;3487.72;1381.30;2849.91;53.133;56.160;9900.20
280218;65.78;3482.81;1380.80;2855.93;53.301;56.412;9840.30
10318;63.83;3492.29;1367.60;2867.94;53.484;56.726;9738.60
20318;64.37;3543.82;1385.80;2879.05;53.663;57.073;9531.10
30318;65.01;3543.95;1389.94;2879.15;53.822;57.421;9467.62
40318;65.23;3543.95;1381.39;2879.15;53.940;57.740;9526.88
50318;65.54;3548.84;1382.10;2879.15;54.000;58.000;9590.80
60318;65.79;3544.99;1397.50;2859.09;53.988;58.178;9586.80
70318;64.34;3528.15;1389.50;2845.05;53.911;58.278;9599.30
80318;63.61;3524.14;1384.00;2858.88;53.783;58.310;9646.20
90318;65.49;3536.94;1386.90;2871.36;53.615;58.288;9686.10
100318;66.31;3531.48;1385.80;2866.93;53.420;58.221;9720.34
110318;65.79;3531.48;1382.62;2866.93;53.211;58.121;9739.48
120318;64.95;3531.20;1383.70;2866.93;53.000;58.000;9727.50
130318;64.64;3535.14;1390.30;2851.84;52.798;57.867;9691.70
140318;64.89;3520.03;1388.60;2848.38;52.611;57.726;9688.50
150318;65.12;3505.69;1380.60;2845.76;52.441;57.580;9684.20
160318;66.21;3499.56;1375.20;2850.04;52.292;57.432;9761.00
170318;66.43;3502.56;1377.38;2852.48;52.166;57.284;9762.08
180318;66.04;3502.56;1381.79;2852.48;52.068;57.139;9702.69
190318;66.05;3516.82;1380.60;2852.48;52.000;57.000;9664.10
200318;67.42;3499.99;1375.10;2852.48;51.964;56.868;9681.60
210318;69.47;3516.56;1385.50;2866.92;51.954;56.740;9630.90
220318;68.91;3508.34;1391.10;2850.69;51.961;56.612;9487.40
230318;70.45;3532.05;1413.90;2857.88;51.977;56.478;9393.10
240318;71.11;3521.09;1427.68;2849.01;51.995;56.334;9343.55
250318;70.61;3521.09;1427.80;2849.01;52.005;56.177;9335.97
260318;70.12;3544.45;1419.90;2849.01;52.000;56.000;9381.00
270318;70.11;3490.56;1406.70;2816.33;51.975;55.804;9473.60
280318;69.53;3433.35;1387.80;2780.04;51.939;55.599;9555.00
290318;70.27;3419.14;1384.90;2780.47;51.902;55.402;9600.40
300318;70.17;3419.14;1392.12;2780.47;51.879;55.229;9636.83
310318;69.15;3419.14;1401.71;2780.47;51.879;55.093;9662.42
10418;68.03;3419.14;1407.84;2780.47;51.916;55.012;9664.70
20418;67.64;3422.20;1404.70;2780.47;52.000;55.000;9631.25
30418;68.12;3427.80;1395.40;2792.96;52.139;55.067;9549.60
40418;68.02;3416.72;1398.60;2778.27;52.315;55.196;9513.30
50418;68.33;3413.25;1387.00;2791.57;52.508;55.365;9740.90
60418;67.11;3417.30;1394.80;2787.36;52.695;55.552;9682.80
70418;66.41;3422.84;1400.71;2791.88;52.854;55.735;9639.04
80418;66.93;3422.84;1400.17;2791.88;52.963;55.892;9681.06
90418;68.65;3436.80;1398.50;2791.88;53.000;56.000;9742.80
100418;71.04;3435.43;1404.40;2781.95;52.951;56.041;9763.50
110418;72.06;3427.39;1418.90;2767.82;52.832;56.015;9735.80
120418;72.02;3366.26;1400.30;2733.24;52.666;55.925;9747.00
130418;72.58;3340.38;1406.60;2710.03;52.477;55.775;9767.30
140418;72.60;3334.60;1413.48;2705.34;52.287;55.568;9767.31
150418;72.06;3334.60;1412.92;2705.34;52.120;55.309;9759.79
160418;71.42;3345.15;1409.30;2705.34;52.000;55.000;9766.10
170418;71.58;3365.28;1408.00;2726.47;51.943;54.649;9803.90
180418;73.48;3373.28;1412.20;2725.66;51.936;54.278;9857.30
190418;73.78;3344.98;1407.50;2705.64;51.961;53.911;9868.00
200418;74.06;3344.83;1396.90;2724.47;51.999;53.575;9884.20
210418;74.61;3385.95;1385.80;2757.96;52.031;53.294;9910.04
220418;74.98;3385.95;1379.32;2757.96;52.038;53.094;9928.44
230418;74.71;3369.95;1382.70;2757.96;52.000;53.000;9922.00
240418;73.86;3418.97;1391.80;2799.45;51.905;53.027;9883.40
250418;74.00;3389.89;1381.60;2785.22;51.765;53.151;9858.00
260418;74.74;3415.94;1376.70;2820.29;51.597;53.337;9902.30
270418;74.64;3403.52;1382.30;2812.83;51.418;53.549;9925.40
280418;75.23;3395.60;1386.85;2806.28;51.248;53.754;9927.71
290418;75.88;3395.60;1385.99;2806.28;51.102;53.916;9937.38
300418;75.17;3390.27;1377.80;2806.28;51.000;54.000;9980.60
10518;73.13;3368.53;1365.10;2809.92;50.953;53.982;10060.63
20518;73.36;3359.26;1364.00;2809.92;50.949;53.879;10088.90
30518;73.62;3384.51;1371.10;2831.99;50.973;53.716;10038.80
40518;74.87;3409.13;1373.40;2857.85;51.006;53.520;10104.10
50518;76.30;3391.90;1373.35;2843.41;51.033;53.318;10146.07
60518;76.98;3391.90;1372.95;2843.41;51.037;53.136;10145.04
70518;76.17;3387.35;1372.90;2843.41;51.000;53.000;10140.90
80518;74.85;3339.51;1372.50;2817.20;50.911;52.930;10168.10
90518;77.21;3397.36;1371.70;2866.00;50.780;52.914;10221.20
100518;77.47;3396.53;1380.80;2859.51;50.620;52.935;10246.60
110518;77.12;3370.76;1379.10;2822.37;50.448;52.972;10271.40
120518;77.34;3372.76;1384.14;2824.05;50.277;53.008;10280.98
130518;77.86;3372.76;1388.95;2824.05;50.123;53.023;10274.10
140518;78.23;3379.54;1376.60;2824.05;50.000;53.000;10257.80
150518;78.43;3349.61;1348.50;2824.05;49.919;52.925;10207.60
160518;79.28;3405.71;1350.10;2889.87;49.877;52.805;10111.00
170518;79.30;3378.56;1347.90;2865.37;49.866;52.654;10216.40
180518;78.51;3396.80;1349.20;2886.23;49.881;52.485;10112.40
190518;78.32;3443.22;1349.53;2925.67;49.912;52.311;10010.38
200518;78.71;3443.22;1348.52;2925.67;49.954;52.145;9996.93
210518;79.22;3437.37;1349.00;2925.67;50.000;52.000;10066.50
220518;79.57;3410.78;1350.00;2897.37;50.042;51.888;10138.80
230518;79.80;3337.02;1347.40;2851.42;50.077;51.811;10025.00
240518;78.79;3356.58;1362.40;2863.24;50.101;51.771;9996.00
250518;76.44;3336.39;1361.40;2863.12;50.108;51.769;9826.50
260518;75.32;3364.41;1332.44;2887.16;50.097;51.806;9803.09
270518;75.28;3364.41;1298.30;2887.16;50.062;51.882;9854.40
280518;75.30;3354.88;1297.60;2887.16;50.000;52.000;9764.40
290518;75.39;3338.42;1354.60;2887.16;49.908;52.157;9521.30
300518;77.50;3360.01;1357.60;2893.82;49.791;52.339;9566.20
310518;77.59;3360.74;1355.90;2879.32;49.653;52.527;9465.50
10618;76.79;3369.52;1350.90;2889.32;49.499;52.705;9632.40
20618;75.99;3344.92;1346.77;2868.22;49.336;52.855;9778.77
30618;75.43;3344.92;1346.21;2868.22;49.168;52.959;9808.90
40618;75.29;3354.38;1349.40;2868.22;49.000;53.000;9750.30
50618;75.38;3346.64;1354.10;2868.22;48.838;52.965;9686.40
60618;75.36;3375.41;1353.50;2865.37;48.681;52.867;9791.60
70618;77.32;3344.32;1354.40;2828.42;48.531;52.721;9829.00
80618;76.46;3336.30;1354.40;2835.78;48.388;52.544;9746.30
90618;76.06;3359.85;1355.38;2855.80;48.251;52.354;9745.52
100618;76.46;3359.85;1356.47;2855.80;48.122;52.167;9820.85
110618;76.46;3371.27;1355.50;2855.80;48.000;52.000;9898.30
120618;75.88;3365.56;1351.80;2855.80;47.887;51.868;9914.40
130618;76.74;3363.39;1353.50;2857.11;47.793;51.775;9899.10
140618;75.94;3330.65;1360.60;2859.17;47.730;51.724;9957.70
150618;73.44;3321.92;1329.30;2859.78;47.707;51.719;9851.00
160618;73.09;3357.09;1315.47;2890.06;47.737;51.761;9781.00
170618;74.36;3357.09;1322.35;2890.06;47.831;51.854;9773.71
180618;75.34;3355.94;1331.10;2890.06;48.000;52.000;9769.40
190618;75.08;3375.40;1329.20;2919.14;48.249;52.197;9755.40
200618;74.74;3394.12;1325.30;2931.78;48.556;52.422;9788.90
210618;73.05;3384.88;1321.00;2916.49;48.895;52.648;9702.10
220618;75.55;3426.89;1321.30;2944.82;49.236;52.846;9792.10
230618;76.30;3395.93;1323.65;2918.22;49.552;52.989;9791.49
240618;75.20;3395.93;1324.15;2918.22;49.816;53.050;9694.90
250618;74.73;3409.94;1319.20;2918.22;50.000;53.000;9617.90
260618;76.31;3414.83;1309.60;2927.67;50.082;52.823;9637.40
270618;77.62;3390.20;1305.70;2924.10;50.069;52.545;9658.60
280618;77.85;3397.75;1300.20;2934.91;49.972;52.206;9589.00
290618;79.44;3438.10;1303.90;2945.09;49.805;51.844;9622.70
300618;79.46;3421.42;1294.73;2930.80;49.579;51.497;9605.65
10718;78.21;3421.42;1282.85;2930.80;49.306;51.203;9553.65
20718;77.30;3401.19;1289.90;2930.80;49.000;51.000;9558.30
30718;77.76;3413.80;1302.40;2930.80;48.673;50.917;9660.90
40718;78.24;3387.92;1258.10;2909.83;48.337;50.944;9757.50
50718;77.39;3405.08;1307.60;2909.83;48.006;51.060;9866.20
60718;77.11;3392.23;1304.80;2885.53;47.694;51.244;9905.00
70718;76.76;3371.55;1297.51;2867.94;47.413;51.476;9915.99
80718;76.76;3371.55;1302.86;2867.94;47.178;51.734;9921.52
90718;78.07;3372.12;1309.00;2867.94;47.000;52.000;9927.00
100718;78.86;3376.35;1305.10;2881.09;46.889;52.254;9889.30
110718;73.40;3366.71;1293.30;2872.62;46.837;52.485;9733.60
120718;74.45;3364.82;1295.40;2880.10;46.830;52.685;9767.40
130718;75.33;3362.16;1289.70;2882.02;46.856;52.845;9734.80
140718;74.39;3338.46;1289.72;2861.70;46.902;52.957;9708.94
150718;72.85;3338.46;1292.74;2861.70;46.954;53.011;9712.20
160718;71.84;3349.91;1288.20;2861.70;47.000;53.000;9716.90
170718;72.16;3351.52;1275.30;2868.96;47.030;52.919;9719.40
180718;72.90;3350.61;1275.70;2878.28;47.044;52.784;9753.20
190718;72.58;3340.40;1271.10;2876.93;47.046;52.615;9721.10
200718;73.07;3375.79;1277.50;2883.81;47.039;52.432;9724.80
210718;73.26;3375.79;1279.74;2883.81;47.026;52.255;9713.22
220718;73.10;3375.79;1276.05;2883.81;47.012;52.104;9698.70
230718;73.06;3374.92;1271.40;2883.81;47.000;52.000;9726.10
240718;73.44;3391.50;1271.50;2897.73;46.992;51.956;9773.10
250718;73.93;3382.97;1277.40;2898.36;46.988;51.959;9703.10
260718;74.54;3360.81;1271.80;2882.84;46.987;51.990;9780.00
270718;74.29;3362.72;1269.30;2886.21;46.989;52.029;9867.90
280718;74.35;3356.41;1267.86;2880.79;46.992;52.057;9883.89
290718;74.74;3356.41;1266.87;2880.79;46.996;52.054;9862.05
300718;74.97;3373.41;1268.00;2880.79;47.000;52.000;9854.10
310718;74.25;3364.30;1270.10;2875.72;47.003;51.883;9870.70
10818;72.39;3369.18;1264.30;2886.80;47.004;51.720;9799.30
20818;73.45;3358.62;1256.50;2892.62;47.005;51.532;9698.20
30818;73.21;3366.49;1259.70;2904.90;47.005;51.344;9739.80
40818;72.68;3359.64;1260.29;2898.99;47.004;51.177;9747.06
50818;72.76;3359.64;1257.06;2898.99;47.002;51.054;9717.74
60818;73.75;3350.36;1254.10;2898.99;47.000;51.000;9722.70
70818;74.65;3360.07;1254.70;2898.86;46.998;51.029;9772.80
80818;72.28;3363.26;1257.30;2898.86;46.995;51.129;9747.10
90818;72.07;3365.89;1256.30;2908.90;46.993;51.280;9754.60
100818;72.81;3337.21;1255.10;2919.44;46.992;51.463;9602.10
110818;72.93;3361.80;1247.28;2940.95;46.993;51.657;9508.65
120818;72.68;3361.80;1237.57;2940.95;46.995;51.842;9503.99
130818;72.61;3357.09;1234.60;2940.95;47.000;52.000;9530.40
140818;72.46;3393.03;1236.40;2983.93;47.007;52.114;9507.00
150818;70.76;3396.31;1220.20;3002.66;47.016;52.184;9386.80
160818;71.43;3470.26;1219.20;3046.76;47.023;52.213;9427.40
170818;71.83;3444.70;1219.30;3019.55;47.027;52.206;9417.30
180818;72.03;3449.80;1220.98;3024.02;47.026;52.165;9400.32
190818;72.21;3449.80;1224.92;3024.02;47.017;52.095;9414.76
200818;72.21;3456.76;1229.60;3024.02;47.000;52.000;9468.60
210818;72.63;3483.07;1234.90;3024.02;46.973;51.883;9549.00
220818;74.78;3468.41;1238.20;2990.78;46.943;51.749;9580.20
