fec;pet;eur;oro;dol;c18;c36;ibe
230818;74.73;3432.21;1228.40;2965.45;46.916;51.603;9567.30
240818;75.82;3465.29;1248.20;2980.64;46.901;51.450;9589.50
250818;76.63;3439.49;1259.44;2958.45;46.905;51.295;9634.57
260818;76.66;3439.49;1256.93;2958.45;46.935;51.143;9668.70
270818;76.21;3452.22;1251.20;2958.45;47.000;51.000;9659.80
280818;75.95;3436.66;1249.60;2934.31;47.103;50.871;9606.50
290818;77.14;3467.85;1246.50;2966.00;47.237;50.766;9569.50
300818;77.77;3496.30;1239.50;2999.57;47.392;50.697;9467.60
310818;77.42;3522.07;1241.10;3027.39;47.556;50.674;9399.10
10918;77.39;3552.02;1225.23;3053.14;47.719;50.710;9369.65
20918;77.74;3552.02;1204.90;3053.14;47.871;50.815;9364.91
30918;78.15;3549.28;1206.30;3053.14;48.000;51.000;9376.10
40918;78.17;3527.60;1233.60;3053.14;48.098;51.270;9376.30
50918;77.27;3590.04;1236.00;3088.47;48.164;51.598;9301.30
60918;76.50;3605.73;1239.10;3100.37;48.197;51.954;9208.70
70918;76.83;3578.22;1235.50;3089.47;48.197;52.305;9171.20
80918;76.82;3555.85;1233.22;3070.15;48.164;52.617;9189.55
90918;76.72;3555.85;1233.83;3070.15;48.098;52.860;9233.86
100918;77.37;3562.30;1235.00;3070.15;48.000;53.000;9270.80
110918;79.06;3555.70;1237.60;3069.49;47.871;53.016;9284.10
120918;79.74;3589.18;1246.60;3087.73;47.719;52.928;9306.80
130918;78.18;3566.11;1243.80;3055.01;47.556;52.766;9329.20
140918;78.09;3522.11;1236.60;3019.38;47.392;52.562;9365.30
150918;78.01;3522.11;1236.40;3026.05;47.237;52.346;9380.17
160918;77.78;3530.10;1240.14;3026.05;47.103;52.148;9384.30
170918;78.05;3527.50;1241.20;3026.05;47.000;52.000;9404.60
180918;79.03;3517.00;1238.30;3013.38;46.936;51.923;9447.50
190918;79.40;3537.50;1244.10;3007.03;46.905;51.906;9486.30
200918;78.70;3539.00;1247.00;3018.63;46.901;51.928;9583.70
210918;78.80;3524.00;1236.90;3014.18;46.916;51.969;9590.40
220918;79.40;3524.00;1232.78;3006.96;46.943;52.009;9567.08
230918;80.23;3534.40;1235.69;3006.96;46.973;52.026;9541.47
240918;81.20;3527.50;1240.00;3006.96;47.000;52.000;9512.80
250918;81.87;3534.50;1240.80;2991.90;47.017;51.917;9493.60
260918;81.34;3521.50;1234.40;3001.88;47.025;51.788;9524.80
270918;81.72;3477.00;1222.40;3000.14;47.026;51.628;9527.50
280918;82.72;3439.50;1231.30;2989.58;47.022;51.453;9389.20
290918;83.93;3439.50;1230.85;2972.18;47.015;51.279;9365.21
300918;84.87;3458.00;1223.96;2972.18;47.007;51.123;9418.43
11018;84.98;3473.00;1227.00;2972.18;47.000;51.000;9407.00
21018;84.80;3485.50;1242.70;2993.74;46.996;50.923;9305.50
31018;86.29;3462.00;1238.70;3005.50;46.995;50.886;9361.10
41018;84.58;3494.50;1237.50;3012.65;46.995;50.881;9314.50
51018;84.16;3495.00;1242.20;3028.16;46.997;50.899;9253.90
61018;83.78;3495.00;1237.89;3031.31;46.998;50.931;9198.78
71018;83.40;3487.50;1228.80;3031.31;47.000;50.967;9169.02
81018;83.91;3501.00;1224.90;3031.31;47.000;51.000;9199.20
91018;85.00;3516.50;1227.80;3031.31;46.999;51.021;9260.50
101018;83.09;3564.50;1229.40;3057.55;46.996;51.032;9162.90
111018;80.26;3583.00;1264.00;3090.30;46.994;51.034;9007.90
121018;80.43;3581.00;1258.10;3087.34;46.992;51.029;8902.00
131018;80.63;3581.00;1253.47;3088.78;46.992;51.021;8832.61
141018;80.47;3577.90;1259.63;3088.78;46.994;51.010;8825.51
151018;80.78;3583.50;1266.90;3088.78;47.000;51.000;8923.70
161018;81.41;3532.50;1267.30;3088.78;47.010;50.992;9074.70
171018;80.05;3527.50;1263.40;3055.93;47.021;50.986;8997.20
181018;79.29;3541.50;1266.60;3056.37;47.030;50.983;8889.60
191018;79.78;3545.00;1265.30;3088.47;47.036;50.983;8892.10
201018;80.92;3545.00;1259.42;3079.88;47.035;50.986;8893.50
211018;81.43;3544.10;1255.68;3079.88;47.024;50.991;8863.23
221018;79.83;3538.50;1261.30;3079.88;47.000;51.000;8806.50
231018;76.44;3580.00;1273.50;3087.58;46.963;51.011;8726.10
241018;76.17;3606.50;1267.60;3110.20;46.921;51.023;8677.40
251018;76.89;3607.00;1269.00;3149.70;46.885;51.032;8785.20
261018;77.62;3628.00;1272.30;3167.18;46.864;51.038;8730.40
271018;78.19;3628.00;1270.20;3185.26;46.870;51.036;8727.49
281018;78.24;3597.80;1265.68;3185.26;46.911;51.024;8787.82
291018;77.34;3624.50;1263.70;3185.26;47.000;51.000;8821.20
301018;75.91;3638.50;1261.50;3188.69;47.141;50.964;8806.10
311018;75.47;3641.50;1250.80;3202.44;47.317;50.922;8893.50
11118;72.89;3644.00;1274.80;3219.85;47.509;50.887;8954.80
21118;72.83;3628.00;1269.90;3193.80;47.694;50.867;8993.00
31118;73.50;3628.00;1266.04;3177.57;47.851;50.872;9028.85
41118;73.73;3655.90;1268.99;3177.57;47.961;50.913;9043.57
51118;73.17;3630.00;1269.00;3177.57;48.000;51.000;9010.70
61118;72.13;3596.50;1263.00;3177.57;47.956;51.138;8988.90
71118;72.07;3575.00;1265.40;3154.55;47.842;51.311;9167.90
81118;70.65;3583.00;1262.00;3140.25;47.682;51.500;9177.00
91118;70.18;3605.00;1245.00;3145.39;47.495;51.683;9134.80
101118;71.40;3605.00;1237.54;3176.89;47.305;51.841;9083.49
111118;72.24;3579.90;1238.80;3176.89;47.133;51.954;9050.28
121118;70.12;3565.50;1239.60;3176.89;47.000;52.000;9076.30
131118;65.47;3600.00;1237.50;3176.89;46.923;51.967;9145.40
141118;66.12;3624.00;1246.20;3197.20;46.894;51.866;9106.60
151118;66.62;3613.50;1251.70;3194.70;46.899;51.716;9073.50
161118;66.76;3618.00;1259.00;3198.29;46.926;51.536;9056.80
171118;68.02;3618.00;1265.06;3173.59;46.961;51.344;9081.88
181118;68.82;3614.20;1266.64;3173.59;46.990;51.159;9092.57
191118;66.79;3637.50;1261.60;3173.59;47.000;51.000;9006.30
201118;62.53;3636.00;1257.50;3178.81;46.982;50.882;8866.50
211118;63.48;3635.00;1264.70;3189.51;46.947;50.806;8960.60
221118;62.60;3640.50;1228.00;3196.26;46.907;50.771;8906.20
231118;58.80;3661.00;1260.00;3196.26;46.878;50.775;8916.70
241118;57.71;3661.00;1281.86;3223.95;46.875;50.816;8984.40
251118;59.01;3619.20;1276.27;3223.95;46.910;50.891;9054.63
261118;60.48;3675.50;1259.70;3223.95;47.000;51.000;9091.20
271118;60.21;3684.00;1250.40;3240.65;47.151;51.138;9085.60
281118;58.76;3718.00;1260.20;3250.56;47.343;51.297;9102.70
291118;59.51;3690.50;1260.80;3274.47;47.551;51.464;9098.90
301118;58.71;3660.00;1256.50;3240.02;47.747;51.630;9077.20
11218;58.97;3660.00;1256.63;3235.27;47.905;51.781;9130.69
21218;60.37;3683.20;1261.68;3235.27;47.998;51.909;9199.90
31218;61.69;3621.00;1270.20;3235.27;48.000;52.000;9179.60
41218;62.08;3603.50;1277.40;3196.15;47.895;52.048;9061.70
51218;61.56;3584.50;1273.40;3174.11;47.712;52.061;9012.20
61218;60.06;3624.50;1274.30;3162.29;47.490;52.050;8764.50
71218;61.67;3582.50;1283.60;3187.86;47.269;52.027;8815.50
81218;61.96;3582.50;1287.15;3153.29;47.087;52.003;8809.18
91218;60.82;3625.90;1284.55;3153.29;46.984;51.990;8713.13
101218;59.97;3624.00;1280.00;3153.29;47.000;52.000;8660.00
111218;60.20;3606.00;1278.10;3176.12;47.160;52.042;8735.50
121218;60.15;3603.00;1281.00;3184.70;47.435;52.117;8853.40
131218;61.45;3613.50;1278.40;3169.36;47.780;52.227;8926.30
141218;60.28;3613.50;1272.20;3178.40;48.153;52.370;8886.10
151218;60.42;3613.50;1272.38;3196.30;48.509;52.547;8879.10
161218;61.09;3588.10;1277.46;3196.30;48.806;52.757;8882.39
171218;59.61;3608.50;1282.60;3196.30;49.000;53.000;8812.50
181218;56.26;3643.00;1284.00;3188.66;49.059;53.272;8700.80
191218;57.24;3662.00;1286.80;3198.45;49.001;53.548;8769.10
201218;54.35;3743.00;1298.60;3216.55;48.856;53.801;8596.50
211218;53.82;3746.50;1288.60;3246.86;48.654;54.001;8556.80
221218;52.47;3746.50;1297.37;3285.34;48.424;54.120;8559.25
231218;50.60;3727.00;1312.71;3285.34;48.196;54.129;8536.73
241218;50.47;3756.00;1302.40;3285.34;48.000;54.000;8480.60
251218;53.10;3743.50;1270.75;3285.51;47.860;53.719;8394.82
261218;54.47;3729.50;1303.70;3285.51;47.776;53.334;8333.65
271218;52.16;3744.50;1311.90;3289.69;47.743;52.906;8363.90
281218;52.20;3716.00;1313.70;3275.01;47.754;52.496;8493.70
291218;52.89;3716.00;1324.22;3249.75;47.805;52.168;8554.17
301218;53.39;3761.50;1329.83;3249.75;47.888;51.982;8549.05
311218;53.80;3725.00;1312.50;3249.75;48.000;52.000;8539.90
10119;54.24;3722.50;1283.35;3249.75;48.133;52.261;8562.57
20119;54.91;3674.00;1315.30;3249.75;48.282;52.710;8550.00
30119;55.95;3696.50;1326.10;3250.01;48.438;53.267;8523.30
40119;57.06;3638.50;1317.40;3241.20;48.595;53.854;8737.80
50119;57.34;3638.50;1316.26;3208.56;48.746;54.391;8825.56
60119;57.18;3643.50;1320.68;3208.56;48.883;54.799;8788.49
70119;57.33;3651.50;1321.50;3208.56;49.000;55.000;8776.30
80119;58.72;3605.50;1317.40;3208.56;49.090;54.941;8847.30
90119;61.44;3619.50;1323.50;3164.75;49.152;54.674;8823.60
100119;61.68;3608.50;1319.20;3128.07;49.184;54.280;8856.80
110119;60.48;3600.00;1321.30;3136.49;49.186;53.836;8877.10
120119;59.19;3600.00;1324.88;3151.49;49.156;53.422;8860.92
130119;58.49;3597.50;1325.96;3151.49;49.095;53.117;8832.34
140119;58.99;3603.00;1323.30;3151.49;49.000;53.000;8818.60
150119;60.64;3585.00;1319.70;3143.22;48.873;53.127;8850.10
160119;61.32;3554.00;1325.10;3137.66;48.723;53.458;8912.70
170119;61.18;3569.00;1323.60;3124.96;48.561;53.932;8908.60
180119;62.70;3550.00;1313.80;3140.19;48.396;54.485;9069.10
190119;63.72;3550.00;1298.72;3120.56;48.241;55.056;9148.75
200119;63.66;3550.50;1282.05;3120.56;48.105;55.582;9119.81
210119;62.74;3553.50;1279.05;3120.56;48.000;56.000;9053.80
220119;61.50;3573.50;1314.20;3120.56;47.933;56.264;9037.50
230119;61.14;3587.00;1315.20;3136.59;47.900;56.388;9128.80
240119;61.09;3585.00;1310.80;3146.14;47.894;56.404;9150.00
250119;61.64;3595.50;1329.10;3160.52;47.908;56.343;9185.20
260119;61.05;3595.50;1337.34;3150.58;47.935;56.234;9147.80
270119;59.99;3597.00;1335.15;3150.58;47.968;56.110;9076.58
280119;59.93;3608.50;1334.50;3150.58;48.000;56.000;9062.40
290119;61.32;3605.50;1340.20;3167.86;48.025;55.929;9119.10
300119;61.65;3631.00;1340.50;3157.52;48.042;55.896;9071.50
310119;61.89;3554.50;1350.00;3163.46;48.051;55.892;9056.70
10219;62.75;3540.00;1347.10;3115.70;48.051;55.908;9019.40
20219;63.25;3540.00;1343.44;3102.61;48.043;55.937;8962.31
30219;63.15;3539.50;1342.96;3102.61;48.026;55.971;8931.57
40219;62.51;3532.00;1344.30;3102.61;48.000;56.000;8975.20
50219;61.98;3550.00;1344.60;3089.40;47.966;56.019;9092.00
60219;62.69;3529.00;1339.70;3094.05;47.931;56.028;9100.90
70219;61.63;3537.50;1339.40;3108.54;47.903;56.029;8938.30
80219;62.10;3530.50;1343.70;3110.46;47.887;56.024;8856.80
90219;62.12;3530.50;1343.22;3115.94;47.894;56.017;8851.04
100219;61.61;3528.50;1339.41;3115.94;47.929;56.008;8884.57
110219;61.51;3539.50;1337.00;3115.94;48.000;56.000;8936.40
120219;62.42;3540.50;1338.90;3132.61;48.112;55.995;8983.10
130219;63.61;3537.50;1340.10;3131.10;48.255;55.993;8982.40
140219;64.57;3559.50;1338.70;3135.56;48.418;55.993;8952.50
150219;66.25;3539.50;1346.80;3155.27;48.586;55.994;9123.20
160219;67.04;3539.50;1338.80;3141.40;48.747;55.996;9219.55
170219;66.92;3540.00;1324.25;3141.40;48.890;55.998;9207.02
180219;66.50;3544.50;1329.55;3141.40;49.000;56.000;9155.50
190219;66.45;3534.00;1369.60;3141.40;49.069;56.001;9136.40
200219;67.08;3527.00;1372.50;3118.36;49.102;56.001;9181.10
210219;67.07;3541.50;1352.40;3112.18;49.107;56.000;9191.20
220219;67.12;3526.00;1357.60;3119.42;49.091;56.000;9204.60
230219;66.45;3526.00;1360.80;3110.29;49.062;55.999;9202.28
240219;65.41;3525.50;1357.35;3110.29;49.029;55.999;9193.94
250219;64.76;3527.00;1354.20;3110.29;49.000;56.000;9204.30
260219;65.21;3514.00;1353.40;3101.41;48.981;56.002;9227.20
270219;66.39;3491.00;1346.00;3095.29;48.971;56.004;9211.70
280219;66.03;3504.00;1341.00;3072.01;48.969;56.006;9277.70
10319;65.07;3522.50;1323.80;3077.35;48.973;56.007;9267.70
20319;64.84;3522.50;1314.17;3091.49;48.981;56.007;9255.98
30319;65.21;3522.50;1312.73;3091.49;48.991;56.005;9260.16
40319;65.67;3510.50;1311.90;3091.49;49.000;56.000;9259.80
50319;65.86;3505.00;1309.10;3093.79;49.008;55.992;9258.20
60319;65.99;3512.00;1312.20;3099.12;49.013;55.984;9296.70
70319;66.30;3518.00;1310.70;3106.16;49.016;55.976;9249.90
80319;65.74;3567.50;1324.30;3120.04;49.017;55.971;9129.30
90319;65.74;3567.50;1327.51;3162.40;49.014;55.973;9099.97
100319;66.24;3565.00;1320.84;3162.40;49.009;55.981;9140.47
110319;66.58;3575.50;1315.70;3162.40;49.000;56.000;9171.90
120319;66.67;3554.00;1322.40;3168.35;48.988;56.029;9161.70
130319;67.55;3563.00;1333.80;3153.20;48.976;56.062;9192.70
140319;67.23;3551.50;1319.40;3145.53;48.966;56.091;9209.80
150319;67.16;3535.00;1327.10;3144.42;48.960;56.107;9342.20
160319;67.36;3535.00;1330.35;3123.28;48.962;56.103;9391.24
170319;67.54;3534.00;1326.39;3123.28;48.975;56.070;9377.69
180319;67.54;3514.00;1325.80;3123.28;49.000;56.000;9409.10
190319;67.61;3516.50;1330.90;3102.25;49.039;55.889;9492.30
200319;68.50;3524.50;1325.80;3095.39;49.083;55.745;9405.60
210319;67.86;3513.50;1331.60;3092.39;49.121;55.583;9355.60
220319;67.03;3543.00;1336.50;3082.45;49.143;55.414;9199.40
230319;66.61;3543.00;1342.79;3126.19;49.137;55.252;9130.83
240319;66.65;3537.50;1348.04;3126.19;49.093;55.110;9151.92
250319;67.21;3543.00;1346.70;3126.19;49.000;55.000;9179.90
260319;67.97;3555.50;1339.20;3126.19;48.853;54.932;9183.10
270319;67.83;3572.00;1334.70;3145.55;48.669;54.902;9229.90
280319;67.82;3566.00;1313.30;3186.43;48.472;54.899;9174.70
290319;68.39;3576.50;1316.50;3190.94;48.283;54.917;9240.30
300319;68.71;3576.50;1318.96;3174.79;48.126;54.945;9308.60
310319;68.82;3578.00;1315.48;3174.79;48.024;54.976;9338.35
10419;69.01;3523.50;1312.40;3174.79;48.000;55.000;9341.70
20419;69.37;3525.00;1313.40;3146.81;48.068;55.012;9363.50
30419;69.31;3509.00;1313.30;3143.36;48.207;55.012;9487.80
40419;69.40;3512.00;1312.20;3128.47;48.391;55.007;9534.10
50419;70.34;3504.50;1313.70;3132.78;48.591;54.998;9510.30
60419;71.19;3504.50;1315.35;3126.20;48.778;54.992;9484.41
70419;71.51;3505.50;1317.08;3126.20;48.923;54.991;9463.18
80419;71.10;3508.00;1319.90;3126.20;49.000;55.000;9437.70
90419;70.61;3495.00;1326.30;3115.22;48.987;55.021;9407.80
100419;71.73;3490.00;1331.90;3105.20;48.897;55.048;9406.50
110419;70.83;3511.50;1311.30;3095.66;48.750;55.074;9445.40
120419;71.55;3521.50;1313.40;3113.91;48.567;55.090;9468.50
130419;71.75;3521.50;1319.43;3109.32;48.367;55.088;9485.65
140419;71.30;3521.00;1318.77;3109.32;48.171;55.061;9497.67
150419;71.18;3551.00;1309.40;3109.32;48.000;55.000;9497.10
160419;71.72;3569.00;1295.20;3136.69;47.870;54.901;9497.30
170419;71.62;3567.50;1294.70;3160.87;47.784;54.771;9549.80
180419;71.97;3539.00;1294.10;3160.48;47.742;54.619;9581.90
190419;72.48;3544.50;1277.90;3160.48;47.743;54.456;9605.97
200419;72.97;3544.50;1277.69;3160.48;47.787;54.292;9623.10
210419;73.49;3543.00;1289.31;3160.48;47.873;54.137;9622.74
220419;74.04;3554.00;1295.80;3160.48;48.000;54.000;9594.30
230419;74.51;3571.50;1291.20;3149.99;48.165;53.891;9527.20
240419;74.57;3594.00;1297.40;3177.94;48.354;53.813;9456.40
250419;74.35;3600.50;1297.70;3213.23;48.547;53.770;9501.20
260419;72.15;3600.00;1306.80;3237.98;48.726;53.764;9506.00
270419;70.95;3600.00;1307.99;3227.79;48.873;53.799;9487.32
280419;71.14;3600.50;1302.48;3227.79;48.971;53.876;9482.68
290419;72.04;3635.50;1299.40;3227.79;49.000;54.000;9517.20
300419;72.80;3626.50;1303.60;3247.72;48.949;54.168;9570.60
10519;72.18;3619.00;1302.20;3233.97;48.833;54.364;9508.08
20519;70.75;3641.50;1289.90;3233.97;48.672;54.565;9418.20
30519;70.85;3626.50;1299.20;3262.17;48.488;54.751;9409.60
